lSLF07#2@100"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCActionManager.m289969693#289969693#0(0"0(0#0#92"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCActionManager.m4300885448#2132"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCActionManager.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969693.795802
e289969693.989407
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCAtlasNode.m289969693#289969693#0(0"0(0#0#88"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCAtlasNode.m4300885448#2124"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCAtlasNode.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969693.806927
e289969694.051375
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCBitmapFontAtlas.m289969693#289969694#0(0"0(0#0#94"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCBitmapFontAtlas.m4300885448#2136"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969693.989505
e289969694.170932
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCamera.m289969693#289969694#0(0"0(0#0#85"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCamera.m4300885448#2118"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCamera.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.051647
e289969694.238736
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCameraAction.m289969694#289969694#0(0"0(0#0#91"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCameraAction.m4300885448#2130"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCameraAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.171035
e289969694.356340
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCompatibility.m289969694#289969694#0(0"0(0#0#92"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCompatibility.m4300885448#2132"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCCompatibility.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.238838
e289969694.369097
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCConfiguration.m289969694#289969694#0(0"0(0#0#92"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCConfiguration.m4300885448#2132"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCConfiguration.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.356437
e289969694.654262
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCDirector.m289969694#289969694#0(0"0(0#0#87"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCDirector.m4300885448#2122"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCDirector.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#
