lSLF07#2@100"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m290698349#290698349#0(0"0(0#0#92"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m4300885448#1532"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698349.089070
e290698350.280077
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m290698349#290698350#0(0"0(0#0#89"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m4300885448#1526"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698349.630623
e290698350.145290
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m290698349#290698350#0(0"0(0#0#94"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m4300885448#1536"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698350.145387
e290698350.686361
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m290698350#290698350#0(0"0(0#0#99"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m4300885448#1546"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698350.280255
e290698351.024474
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m290698350#290698351#0(0"0(0#0#94"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m4300885448#1536"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698352.362263
e290698353.330580
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m290698352#290698353#0(0"0(0#0#91"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m4300885448#1530"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698352.664596
e290698353.135732
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXObjectGroup.m290698352#290698353#0(0"0(0#0#97"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXObjectGroup.m4300885448#1542"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698353.135829
e290698353.666060
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXTiledMap.m290698353#290698353#0(0"0(0#0#94"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXTiledMap.m4300885448#1536"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXTiledMap.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698353.330690
e290698354.067169
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXXMLParser.m290698353#290698354#0(0"0(0#0#95"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXXMLParser.m4300885448#1538"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXXMLParser.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#
