CCompileC "build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290020068.174427
e290020068.867456
r1
xCompileC
xbuild/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m290020068#290020068#0(0"0(0#0#93"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m4300885448#2000"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/EAGLView.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290020053.150376
e290020053.777753
r1
xCompileC
xbuild/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m290020053#290020053#0(0"0(0#0#88"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m7306861033122916352#1996"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabel.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290020053.186228
e290020053.995723
r1
xCompileC
xbuild/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m290020053#290020053#0(0"0(0#0#101"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m4300885448#2022"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290020053.777856
e290020054.324190
r1
xCompileC
xbuild/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m290020053#290020054#0(0"0(0#0#90"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m8531300271540750336#2000"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/FontLabel/FontManager.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290020054.611463
e290020054.804454
r1
xCompileC
xbuild/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m290020054#290020054#0(0"0(0#0#115"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300885448#2039"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290020054.718388
e290020054.914116
r1
xCompileC
xbuild/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m290020054#290020054#0(0"0(0#0#117"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4300885448#2043"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290020054.804551
e290020055.309392
r1
xCompileC
xbuild/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m290020054#290020055#0(0"0(0#0#110"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m4300885448#2029"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphoneos/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#
